+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|router_002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 113   ; 0              ; 2            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|router_001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 113   ; 0              ; 6            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|router                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 113   ; 0              ; 6            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sdram_controller_s1_agent_rdata_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sdram_controller_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sdram_controller_s1_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sdram_controller_s1_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 242   ; 22             ; 32           ; 22             ; 259    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|onchip_ram_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|onchip_ram_s1_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|onchip_ram_s1_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|pll_pll_slave_agent_rdata_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|pll_pll_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|pll_pll_slave_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|pll_pll_slave_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_debug_mem_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_debug_mem_slave_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_debug_mem_slave_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_sample_buffer_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_sample_buffer_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_sample_buffer_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_1_avs_result_buffer_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_1_avs_result_buffer_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_1_avs_result_buffer_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_cra_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 189   ; 39             ; 0            ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_cra_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_cra_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 446   ; 72             ; 80           ; 72             ; 471    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|vga_ip_0_avalon_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|vga_ip_0_avalon_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|vga_ip_0_avalon_slave_0_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|timer_hw_ip_0_avalon_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|timer_hw_ip_0_avalon_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|timer_hw_ip_0_avalon_slave_0_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 310   ; 39             ; 48           ; 39             ; 330    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_instruction_master_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 195   ; 40             ; 86           ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_data_master_agent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 195   ; 40             ; 86           ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sdram_controller_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 76    ; 4              ; 3            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|onchip_ram_s1_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 111   ; 7              ; 16           ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|pll_pll_slave_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 111   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|cpu_debug_mem_slave_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 111   ; 5              ; 19           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 111   ; 6              ; 27           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_sample_buffer_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 111   ; 6              ; 19           ; 6              ; 81     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_1_avs_result_buffer_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 111   ; 6              ; 19           ; 6              ; 81     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|buffer_0_avs_cra_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 180   ; 6              ; 25           ; 6              ; 143    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|mm_interconnect_0|vga_ip_0_avalon_slave_0_translator                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 111   ; 38             ; 11           ; 38             ; 85     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
